
-------- df_trn_miss$m2 dataset information--------
 
Dataset structure:
'data.frame':	5000 obs. of  257 variables:
 $ V44      : num  0.903 0.55 -0.343 0.59 2.175 ...
 $ V45      : num  -0.288 0.125 -0.298 1.186 1.708 ...
 $ V46      : num  -0.412 0.498 0.059 0.775 1.71 ...
 $ V47      : num  -0.435 0.403 -0.99 0.475 0.957 ...
 $ V48      : num  -0.362 0.317 -0.857 0.121 0.35 ...
 $ V49      : num  2.464 0.7374 0.0387 0.5349 0.1934 ...
 $ V50      : num  1.177 0.55 -0.664 0.179 1.231 ...
 $ V51      : num  0.432 0.617 -0.884 0.385 0.72 ...
 $ V52      : num  -0.398 2.801 -0.774 0.494 1.363 ...
 $ V53      : num  1.429 1.072 -0.849 1.289 1.959 ...
 $ V54      : num  -0.24 2.547 -0.76 0.483 0.984 ...
 $ V55      : num  0.273 0.875 1.169 1.506 0.107 ...
 $ V56      : num  0.321 0.32 -1.118 1.258 1.711 ...
 $ V57      : num  -0.0924 2.621 1.0807 0.8784 1.5233 ...
 $ V58      : num  -0.0406 0.1699 -0.5078 2.6504 1.3875 ...
 $ V59      : num  0.516 0.214 -0.75 1.492 1.069 ...
 $ V60      : num  -0.352 1.682 -1.108 0.864 1.77 ...
 $ V61      : num  0.0482 0.2061 -0.8786 2.9005 0.2446 ...
 $ V62      : num  1.672 0.513 0.195 0.845 0.95 ...
 $ V63      : num  -0.114 0.744 -0.636 1.696 0.791 ...
 $ V64      : num  -0.454 0.448 -0.156 0.559 0.659 ...
 $ V65      : num  -0.0215 1.3169 -0.5082 1.0885 0.3701 ...
 $ V66      : num  -0.537 0.706 -1.065 1.087 0.311 ...
 $ V67      : num  0.562 1.984 0.344 0.936 1.043 ...
 $ V68      : num  -0.5064 0.0627 -1.2595 0.1282 0.2881 ...
 $ V69      : num  -0.406 0.447 0.393 1.346 0.221 ...
 $ V70      : num  -0.507 1.512 0.277 0.721 0.125 ...
 $ V71      : num  0.831 0.849 -0.31 0.8 0.304 ...
 $ V72      : num  -0.55 0.495 -1.225 3.515 0.262 ...
 $ V73      : num  -0.454 1.37 -0.819 0.203 0.568 ...
 $ V74      : num  1.772 0.538 -0.914 0.252 0.908 ...
 $ V75      : num  0.482 0.257 -1.026 0.798 1.298 ...
 $ V76      : num  0.00865 1.54898 -1.05863 0.37158 0.07394 ...
 $ V77      : num  -0.52 1.04 -0.73 0.18 0.86 ...
 $ V78      : num  -0.508 1.364 -0.61 1.065 0.41 ...
 $ V79      : num  -0.2398 0.5315 -0.995 1.4952 0.0741 ...
 $ V80      : num  -0.258 0.257 0.266 1.008 0.397 ...
 $ V81      : num  -0.284 1.183 -0.743 0.343 0.194 ...
 $ V82      : num  0.872 0.361 -1.154 0.686 0.664 ...
 $ V83      : num  -0.4612 0.0501 0.6455 0.2623 0.6287 ...
 $ V84      : num  -0.129 0.641 -0.879 1.933 0.913 ...
 $ V85      : num  1.14 1.472 0.452 0.229 0.661 ...
 $ V86      : num  0.165 0.434 0.666 1.19 0.133 ...
 $ V87      : num  0.1739 0.2952 -1.0773 2.6538 0.0858 ...
 $ V88      : num  -0.283 0.731 -0.839 1.621 0.464 ...
 $ V89      : num  -0.372 0.423 -0.802 1.255 0.567 ...
 $ V90      : num  -0.554 0.151 -0.829 1.982 0.83 ...
 $ V91      : num  0.191 2.778 0.314 1.796 0.381 ...
 $ V92      : num  -0.333 0.74 0.278 0.321 0.444 ...
 $ V93      : num  -0.113 0.93 -0.842 0.378 0.797 ...
 $ V94      : num  4.358 0.715 -0.3 0.891 1.275 ...
 $ V95      : num  0.904 0.321 0.447 0.221 1.839 ...
 $ V96      : num  0.493 1.476 -1.099 2.725 0.46 ...
 $ V97      : num  -0.495 1.902 -0.549 0.622 1.146 ...
 $ V98      : num  -0.437 0.191 -1.013 0.714 2.081 ...
 $ V99      : num  -0.568 0.566 -1.173 1.574 0.769 ...
 $ V100     : num  -0.468 0.3132 -0.6656 1.2006 0.0818 ...
 $ V101     : num  0.749 0.562 -1.043 0.514 0.874 ...
 $ V102     : num  -0.391 0.722 -0.671 0.588 0.154 ...
 $ V103     : num  -0.276 0.933 0.904 0.254 0.345 ...
 $ V104     : num  -0.378 1.444 -1.163 0.455 0.224 ...
 $ V105     : num  -0.176 0.632 -1.129 0.917 0.792 ...
 $ V106     : num  0.112 1.144 -0.923 1.351 0.408 ...
 $ V107     : num  -0.4696 0.0853 -1.0222 0.2398 0.1837 ...
 $ V108     : num  1.12 0.837 -1.037 0.545 0.402 ...
 $ V109     : num  -0.186 0.163 -0.496 0.387 0.748 ...
 $ V110     : num  0.445 1.57 -1.04 0.225 0.828 ...
 $ V111     : num  0.975 0.567 -0.459 0.98 0.878 ...
 $ V112     : num  0.143 1.826 -1.087 1.303 0.214 ...
 $ V113     : num  -0.357 0.586 -1.014 0.379 0.215 ...
 $ V114     : num  -0.453 0.465 -0.985 0.178 1.149 ...
 $ V115     : num  -0.528 4.46 -1.061 0.314 0.795 ...
 $ V116     : num  -0.477 0.1 -1.137 0.492 1.063 ...
 $ V117     : num  -0.139 0.311 -0.822 1.995 0.188 ...
 $ V118     : num  -0.348 1.05 -0.81 0.986 1.494 ...
 $ V119     : num  1.968 0.338 -1.139 0.146 0.455 ...
 $ V120     : num  0.679 0.506 -1.1384 0.2228 0.0968 ...
 $ V121     : num  0.375 0.404 -0.801 0.297 1.054 ...
 $ V122     : num  0.154 0.421 -1.178 0.489 0.837 ...
 $ V123     : num  -0.52 0.176 -0.694 1.186 0.353 ...
 $ V124     : num  0.665 1.275 -0.11 1.001 0.1 ...
 $ V125     : num  -0.188 2.297 0.374 0.973 0.597 ...
 $ V126     : num  -0.458 1.528 -0.281 0.122 1.269 ...
 $ V127     : num  -0.53387 0.22359 0.00518 1.22238 0.73598 ...
 $ V128     : num  -0.164 0.11 -0.469 0.515 1.103 ...
 $ V129     : num  0.8367 0.2602 -0.0688 0.5924 2.7672 ...
 $ V130     : num  -0.0658 0.3193 -0.2997 0.4083 0.6619 ...
 $ V131     : num  -0.147 2.157 0.206 2.349 1.192 ...
 $ V132     : num  -0.24 0.789 -1.229 0.588 1.386 ...
 $ V133     : num  0.846 0.402 -0.89 1.158 0.576 ...
 $ V134     : num  0.0362 0.2678 0.2788 1.1628 0.2047 ...
 $ V135     : num  -0.513 0.123 1.314 1.704 0.857 ...
 $ V136     : num  -0.516 0.968 -1.196 0.686 0.413 ...
 $ V137     : num  -0.557 1.08 -1.237 0.649 0.277 ...
 $ V138     : num  0.343 1.579 -0.823 0.865 2.695 ...
 $ V139     : num  0.677 0.167 -0.584 2.096 0.796 ...
 $ V140     : num  0.237 0.477 -1.126 0.28 1.159 ...
 $ V141     : num  -0.423 0.257 -1.235 0.736 0.236 ...
 $ V142     : num  -0.45 1.204 -1.004 0.173 0.158 ...
 $ V143     : num  -0.0536 1.1732 -0.8602 1.732 1.871 ...
 $ V144     : num  -0.255 0.498 -0.84 0.176 0.726 ...
 $ V145     : num  0.494 1.058 -0.498 0.445 1.364 ...
 $ V146     : num  -0.475 4.891 -0.973 2.254 0.226 ...
 $ V147     : num  1.245 0.27 -0.303 0.462 0.554 ...
 $ V148     : num  0.144 1.331 0.175 1.399 0.22 ...
 $ V149     : num  -0.388 1.124 0.201 1.349 0.118 ...
 $ V150     : num  0.532 0.347 -1.088 0.129 1.41 ...
 $ V151     : num  -0.39722 1.91325 0.00188 0.85511 1.4891 ...
 $ V152     : num  -0.303 0.601 -0.957 1.261 1.602 ...
 $ V153     : num  -0.11 0.252 -1.238 1.405 0.183 ...
 $ V154     : num  0.572 1.088 2.147 1.58 1.405 ...
 $ V155     : num  -0.00624 0.55011 -1.15632 0.88614 0.56533 ...
 $ V156     : num  0.725 0.099 -0.142 0.586 0.425 ...
 $ V157     : num  1.294 1.465 -1.165 0.309 2.933 ...
 $ V158     : num  -0.371 1.201 -1.127 0.616 0.889 ...
 $ V159     : num  -0.342 0.258 -0.277 0.177 1.076 ...
 $ V160     : num  -0.462 0.683 -0.218 0.717 3.217 ...
 $ V161     : num  -0.468 1.024 -0.867 1.12 0.585 ...
 $ V162     : num  -0.307 0.145 -0.509 0.175 1.515 ...
 $ V163     : num  0.0457 0.0955 -0.9556 0.5172 1.144 ...
 $ V164     : num  1.822 0.415 -0.999 2.158 0.125 ...
 $ V165     : num  -0.0787 0.7773 -0.8087 0.1788 2.9937 ...
 $ V166     : num  0.344 0.72 -0.702 1.018 0.888 ...
 $ V167     : num  0.0809 0.1336 -0.1149 1.2579 1.4749 ...
 $ V168     : num  0.324 0.226 -0.689 1.587 0.385 ...
 $ V169     : num  -0.463 0.253 -1.174 0.372 0.355 ...
 $ V170     : num  -0.471 2.556 0.616 1.632 0.35 ...
 $ V171     : num  -0.0968 0.6662 -0.9876 0.4179 1.7445 ...
 $ V172     : num  -0.263 0.562 -0.65 4.468 1.259 ...
 $ V173     : num  -0.475 0.982 -1.223 0.191 0.289 ...
 $ V174     : num  -0.2661 0.4761 -0.3891 0.7624 0.0784 ...
 $ V175     : num  0.0831 1.3678 0.7792 0.7645 0.5669 ...
 $ V176     : num  -0.0464 0.3995 -1.1291 0.3411 0.7703 ...
 $ V177     : num  0.521 0.968 -1.068 0.201 0.479 ...
 $ V178     : num  -0.492 0.186 -0.583 0.793 2.583 ...
 $ V179     : num  -0.488 1.397 -0.367 2.48 0.999 ...
 $ V180     : num  1.5018 0.2249 -0.7419 1.0419 0.0882 ...
 $ V181     : num  -0.424 0.292 -0.746 0.758 0.271 ...
 $ V182     : num  0.512 0.728 -0.902 0.679 0.678 ...
 $ V183     : num  -0.397 1.658 -0.348 0.143 0.949 ...
 $ V184     : num  -0.165 0.182 -0.84 1.736 0.578 ...
 $ V185     : num  0.0949 2.8994 -1.1506 1.0141 0.1756 ...
 $ V186     : num  0.203 0.213 -0.448 1.228 0.256 ...
 $ V187     : num  0.371 0.653 -0.244 0.801 1.546 ...
 $ V188     : num  -0.113 0.191 0.876 0.345 0.107 ...
 $ V189     : num  -0.229 2.293 -1.163 0.316 0.419 ...
 $ V190     : num  0.4441 1.3278 -0.0554 0.288 0.7649 ...
 $ V191     : num  0.633 0.161 0.122 1.898 0.153 ...
 $ V192     : num  -0.0532 0.4724 -0.909 1.3052 1.3538 ...
 $ V193     : num  -0.353 1.036 -0.916 0.546 0.519 ...
 $ V194     : num  -0.354 1.218 2.359 2.219 1.33 ...
 $ V195     : num  -0.225 0.179 -0.8 0.887 0.245 ...
 $ V196     : num  0.24 0.144 -1.16 0.217 0.574 ...
 $ V197     : num  1.1471 0.0502 -1.2377 0.399 0.325 ...
 $ V198     : num  -0.467 1.313 -1.215 1.785 0.253 ...
 $ V199     : num  -0.00937 1.39105 -0.97829 1.02879 0.46928 ...
 $ V200     : num  -0.437 0.561 -0.841 0.2 0.189 ...
 $ V201     : num  2.833 0.729 -1.175 0.601 0.338 ...
 $ V202     : num  0.72 1.358 -1.202 1.184 0.256 ...
 $ V203     : num  0.5953 0.3172 -0.9703 0.91 0.0822 ...
 $ V204     : num  -0.517 2.581 -0.412 0.408 0.566 ...
 $ V205     : num  -0.272 1.07 0.285 0.294 0.168 ...
 $ V206     : num  0.187 0.474 -1.159 1.373 0.131 ...
 $ V207     : num  -0.408 0.394 -0.58 1.205 2.13 ...
 $ V208     : num  0.398 0.991 -1.058 1.573 0.355 ...
 $ V209     : num  1.987 0.486 -1.094 1.7 0.246 ...
 $ V210     : num  0.906 0.153 0.457 0.611 0.556 ...
 $ V211     : num  0.0043 0.4684 -1.1479 0.7322 0.6645 ...
 $ V212     : num  0.135 1.092 -0.282 0.347 0.43 ...
 $ V213     : num  -0.427 1.205 0.226 1.16 2.319 ...
 $ V214     : num  0.295 0.128 -0.53 0.675 1.666 ...
 $ V215     : num  -0.221 0.115 0.122 0.311 1.228 ...
 $ V216     : num  -0.202 0.801 -1.176 0.187 1.162 ...
 $ V217     : num  -0.532 0.323 -1.221 1.49 0.688 ...
 $ V218     : num  0.00735 0.41067 -0.65119 0.95804 1.83428 ...
 $ V219     : num  -0.418 1.069 -1.248 0.194 1.5 ...
 $ V220     : num  -0.137 1.455 -1.205 0.249 0.416 ...
 $ V221     : num  -0.4019 0.0885 -0.5558 0.2098 2.022 ...
 $ V222     : num  1.259 0.677 -1.218 0.296 0.276 ...
 $ V223     : num  0.0659 2.2188 -1.0826 0.5174 0.392 ...
 $ V224     : num  -0.183 0.317 -1.076 0.296 1.558 ...
 $ V225     : num  0.405 1.375 -0.969 0.59 0.453 ...
 $ V226     : num  0.143 2.299 -0.404 0.245 0.331 ...
 $ V227     : num  0.286 0.538 -0.866 3.31 0.808 ...
 $ V228     : num  0.116 0.106 -1.082 0.47 2.603 ...
 $ V229     : num  0.226 0.247 -1.238 0.92 0.301 ...
 $ V230     : num  -0.52 0.264 -0.786 0.237 1.192 ...
 $ V231     : num  -0.253 0.201 -0.138 0.911 0.109 ...
 $ V232     : num  -0.166 0.485 -0.645 0.953 0.731 ...
 $ V233     : num  -0.0399 0.1725 0.0924 0.4768 0.1971 ...
 $ V234     : num  -0.0445 0.5166 -0.1765 0.6612 0.4496 ...
 $ V235     : num  -0.517 0.715 -0.778 0.603 0.722 ...
 $ V236     : num  -0.344 1.211 -0.475 0.524 1.353 ...
 $ V237     : num  -0.522 0.779 -0.463 0.28 1.06 ...
 $ V238     : num  2.55 2.38 -0.845 0.845 0.129 ...
 $ V239     : num  -0.484 0.392 -0.848 0.216 1.701 ...
 $ V240     : num  0.94 1.13 -0.842 1.445 0.854 ...
 $ V241     : num  0.0828 0.1538 -1.2489 0.9503 0.748 ...
 $ V242     : num  -0.404 0.168 -0.905 0.18 2.05 ...
 $ V243     : num  0.405 1.156 -0.195 1.432 1.062 ...
 $ V244     : num  0.255 0.491 -1.209 0.776 0.219 ...
 $ V245     : num  -0.269 0.93 -1.06 1.685 0.435 ...
 $ V246     : num  0.0455 0.7395 -0.5519 1.6724 0.6997 ...
 $ V247     : num  -0.5113 0.3465 -0.0975 0.1582 0.4645 ...
 $ V248     : num  -0.272 1.13 -0.698 1.18 0.758 ...
 $ V249     : num  0.39 0.381 -1.164 0.112 1.441 ...
 $ V250     : num  -0.42 1.597 -1.186 1.22 0.727 ...
 $ V251     : num  -0.576 0.673 -0.857 0.947 2.776 ...
 $ V252     : num  -0.211 0.425 -1.169 1.008 1.212 ...
 $ V253     : num  2.8748 0.8444 -1.2266 0.5365 0.0953 ...
 $ V254     : num  -0.27 0.538 -0.944 2.518 0.773 ...
 $ Y        : Factor w/ 2 levels "0","1": 2 2 1 2 1 2 2 2 1 1 ...
 $ V255_b   : int  0 0 0 1 0 1 1 1 0 0 ...
 $ V255_c   : int  0 0 1 0 1 0 0 0 1 1 ...
 $ V256_male: int  1 0 1 0 1 0 1 0 0 1 ...

Data frame rows: 5000 

Data frame columns: 257 

Feature classes:
 factor integer numeric 
      1       3     253 

Data types:
 double integer 
    253       4 

Factors: Y 

Check for NA values:

  FALSE 
1285000 

Table of missing by column:
miss_1
  0 
257 

Max percent missing in a column: 0 

Count of missing by column:
       V1        V2        V3        V4        V5        V6        V7        V9       V10       V11       V12       V13       V14       V15       V16       V17       V18       V19       V20       V21       V22       V23       V24       V25 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V26       V27       V28       V29       V30       V31       V32       V33       V34       V35       V36       V37       V38       V39       V40       V41       V42       V43       V44       V45       V46       V47       V48       V49 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V50       V51       V52       V53       V54       V55       V56       V57       V58       V59       V60       V61       V62       V63       V64       V65       V66       V67       V68       V69       V70       V71       V72       V73 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V74       V75       V76       V77       V78       V79       V80       V81       V82       V83       V84       V85       V86       V87       V88       V89       V90       V91       V92       V93       V94       V95       V96       V97 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V98       V99      V100      V101      V102      V103      V104      V105      V106      V107      V108      V109      V110      V111      V112      V113      V114      V115      V116      V117      V118      V119      V120      V121 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V122      V123      V124      V125      V126      V127      V128      V129      V130      V131      V132      V133      V134      V135      V136      V137      V138      V139      V140      V141      V142      V143      V144      V145 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V146      V147      V148      V149      V150      V151      V152      V153      V154      V155      V156      V157      V158      V159      V160      V161      V162      V163      V164      V165      V166      V167      V168      V169 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V170      V171      V172      V173      V174      V175      V176      V177      V178      V179      V180      V181      V182      V183      V184      V185      V186      V187      V188      V189      V190      V191      V192      V193 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V194      V195      V196      V197      V198      V199      V200      V201      V202      V203      V204      V205      V206      V207      V208      V209      V210      V211      V212      V213      V214      V215      V216      V217 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V218      V219      V220      V221      V222      V223      V224      V225      V226      V227      V228      V229      V230      V231      V232      V233      V234      V235      V236      V237      V238      V239      V240      V241 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V242      V243      V244      V245      V246      V247      V248      V249      V250      V251      V252      V253      V254         Y    V255_b    V255_c V256_male 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 

Percent missing by column:
       V1        V2        V3        V4        V5        V6        V7        V9       V10       V11       V12       V13       V14       V15       V16       V17       V18       V19       V20       V21       V22       V23       V24       V25 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V26       V27       V28       V29       V30       V31       V32       V33       V34       V35       V36       V37       V38       V39       V40       V41       V42       V43       V44       V45       V46       V47       V48       V49 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V50       V51       V52       V53       V54       V55       V56       V57       V58       V59       V60       V61       V62       V63       V64       V65       V66       V67       V68       V69       V70       V71       V72       V73 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V74       V75       V76       V77       V78       V79       V80       V81       V82       V83       V84       V85       V86       V87       V88       V89       V90       V91       V92       V93       V94       V95       V96       V97 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V98       V99      V100      V101      V102      V103      V104      V105      V106      V107      V108      V109      V110      V111      V112      V113      V114      V115      V116      V117      V118      V119      V120      V121 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V122      V123      V124      V125      V126      V127      V128      V129      V130      V131      V132      V133      V134      V135      V136      V137      V138      V139      V140      V141      V142      V143      V144      V145 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V146      V147      V148      V149      V150      V151      V152      V153      V154      V155      V156      V157      V158      V159      V160      V161      V162      V163      V164      V165      V166      V167      V168      V169 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V170      V171      V172      V173      V174      V175      V176      V177      V178      V179      V180      V181      V182      V183      V184      V185      V186      V187      V188      V189      V190      V191      V192      V193 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V194      V195      V196      V197      V198      V199      V200      V201      V202      V203      V204      V205      V206      V207      V208      V209      V210      V211      V212      V213      V214      V215      V216      V217 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V218      V219      V220      V221      V222      V223      V224      V225      V226      V227      V228      V229      V230      V231      V232      V233      V234      V235      V236      V237      V238      V239      V240      V241 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V242      V243      V244      V245      V246      V247      V248      V249      V250      V251      V252      V253      V254         Y    V255_b    V255_c V256_male 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 

-------- df_val_miss$m2 dataset information--------
 
Dataset structure:
'data.frame':	1000 obs. of  257 variables:
 $ V1       : num  -0.944 0.695 0.251 0.592 -0.435 ...
 $ V2       : num  0.734 -0.427 0.548 0.483 -0.295 ...
 $ V3       : num  -1.0373 -0.9406 2.8725 0.0667 -0.2139 ...
 $ V4       : num  2.0109 -1.1503 0.7871 0.0707 -0.2663 ...
 $ V5       : num  -0.4717 -1.1985 -0.0545 0.0595 -0.0501 ...
 $ V6       : num  -0.156 -0.65 0.312 0.257 -0.502 ...
 $ V7       : num  -0.2066 -1.0585 1.6656 0.925 -0.0635 ...
 $ V9       : num  -0.3253 0.164 0.0545 -0.149 0.1405 ...
 $ V10      : num  1.191 -0.765 0.462 -0.24 -0.301 ...
 $ V11      : num  -0.703 -0.625 1.063 -0.25 -0.579 ...
 $ V12      : num  -1.017 -0.998 1.9127 -0.0386 -0.4215 ...
 $ V13      : num  -0.51 -1.227 0.502 -0.2637 0.0185 ...
 $ V14      : num  -0.9433 -1.2146 0.7938 -0.2452 -0.0843 ...
 $ V15      : num  0.555 -1.245 0.326 0.689 2.394 ...
 $ V16      : num  0.183 -1.0853 0.1715 -0.0999 -0.4637 ...
 $ V17      : num  -0.84 -1.159 0.442 0.67 0.434 ...
 $ V18      : num  -0.721 1.047 1.245 0.7 -0.43 ...
 $ V19      : num  -0.9881 -1.2253 1.1213 -0.0563 -0.259 ...
 $ V20      : num  -0.7976 -1.1653 0.0769 1.1771 -0.5451 ...
 $ V21      : num  -0.715 -1.078 2.464 1.505 0.162 ...
 $ V22      : num  -0.729 -1.204 0.303 0.178 0.229 ...
 $ V23      : num  -0.753 -1.224 0.631 0.246 2.696 ...
 $ V24      : num  0.6043 -1.024 0.0948 0.1543 0.1096 ...
 $ V25      : num  -0.6236 -1.156 0.2339 0.4351 -0.0428 ...
 $ V26      : num  -0.225 -1.174 1.302 -0.213 -0.128 ...
 $ V27      : num  -0.6372 -1.0479 0.2389 -0.0479 -0.3889 ...
 $ V28      : num  -0.336 -0.724 0.401 0.125 -0.28 ...
 $ V29      : num  -0.261 -1.052 1.635 0.754 -0.105 ...
 $ V30      : num  -0.749 -1.102 0.186 0.656 -0.163 ...
 $ V31      : num  -0.837 -0.427 0.371 0.516 -0.505 ...
 $ V32      : num  -0.411 -0.876 3.225 0.074 -0.26 ...
 $ V33      : num  -0.335 -0.367 0.629 1.389 -0.329 ...
 $ V34      : num  -0.225 -0.712 0.179 0.655 1.376 ...
 $ V35      : num  -0.135 -0.165 0.661 -0.197 -0.297 ...
 $ V36      : num  -0.643 -1.12 0.26 0.319 0.18 ...
 $ V37      : num  -0.2165 -0.8914 0.7929 -0.0141 -0.4857 ...
 $ V38      : num  -0.991 0.156 0.239 0.385 -0.501 ...
 $ V39      : num  -1.037 -1.128 1.575 0.835 -0.247 ...
 $ V40      : num  -0.6923 0.2995 0.5353 0.0875 -0.033 ...
 $ V41      : num  -0.6686 -1.0754 0.0212 0.3304 -0.4264 ...
 $ V42      : num  -1.03 1.17 1.1 1.28 -0.25 ...
 $ V43      : num  -0.6004 -0.116 -0.0312 -0.2314 2.1411 ...
 $ V44      : num  -1.121 -0.974 1.621 0.51 -0.482 ...
 $ V45      : num  1.27273 -1.20153 -0.00282 0.17432 -0.51653 ...
 $ V46      : num  -0.964 -0.975 1.014 0.482 -0.463 ...
 $ V47      : num  -0.28203 0.08742 0.34611 -0.00475 -0.17954 ...
 $ V48      : num  -1.096 -1.158 0.786 -0.285 -0.121 ...
 $ V49      : num  -0.5333 -0.443 0.5208 -0.0599 0.3865 ...
 $ V50      : num  -0.6527 -0.1997 0.0435 0.4497 -0.0796 ...
 $ V51      : num  -0.165 -1.111 0.319 0.746 -0.336 ...
 $ V52      : num  1.4382 0.9983 0.0559 1.0499 0.8257 ...
 $ V53      : num  -0.962 -0.855 0.154 2.327 -0.49 ...
 $ V54      : num  -0.994 -1.203 0.461 -0.11 -0.294 ...
 $ V55      : num  -0.7821 -0.1935 -0.0249 0.0886 -0.1894 ...
 $ V56      : num  0.205 0.6 0.597 1.419 1.345 ...
 $ V57      : num  -0.8653 -1.1279 0.0952 -0.3127 -0.5252 ...
 $ V58      : num  -0.639 -1.036 1.601 0.591 -0.581 ...
 $ V59      : num  -0.338 -0.818 0.703 -0.268 -0.348 ...
 $ V60      : num  0.408 -1.193 0.95 0.153 -0.163 ...
